LOT번호,품목코드,입고일,소비기한,입고수량,잔여수량,검사상태,공급업체
20260519-SM009-001,SM009,2026-05-19,,405,405,합격,디에스글로벌
20260506-SM009-001,SM009,2026-05-06,,416,416,합격,디에스글로벌
20260423-SM009-001,SM009,2026-04-23,,420,420,합격,디에스글로벌
20260421-SM009-001,SM009,2026-04-21,,423,423,합격,디에스글로벌
20260414-SM009-001,SM009,2026-04-14,,420,420,합격,디에스글로벌
20260409-SM009-001,SM009,2026-04-09,,420,420,합격,디에스글로벌
20260408-SM009-001,SM009,2026-04-08,,24,24,합격,디에스글로벌
20260407-SM009-001,SM009,2026-04-07,,98,98,합격,디에스글로벌
20260401-SM009-001,SM009,2026-04-01,,384,384,합격,디에스글로벌
20260326-SM009-001,SM009,2026-03-26,,420,420,합격,디에스글로벌
20260318-SM009-001,SM009,2026-03-18,,420,420,합격,디에스글로벌
20260522-SM010-001,SM010,2026-05-22,,30000,30000,합격,범에어캡
20260318-SM010-001,SM010,2026-03-18,,30000,30000,합격,범에어캡
20260528-SM011-001,SM011,2026-05-28,,2,2,합격,다인소재
20260507-SM011-001,SM011,2026-05-07,,10,10,합격,다인소재
20260422-SM011-001,SM011,2026-04-22,,1,1,합격,다인소재
20260327-SM011-001,SM011,2026-03-27,,4,4,합격,다인소재
20260326-SM011-001,SM011,2026-03-26,,1,1,합격,다인소재
20260528-SM012-001,SM012,2026-05-28,,3,3,합격,다인소재
20260522-SM012-001,SM012,2026-05-22,,5,5,합격,다인소재
20260507-SM012-001,SM012,2026-05-07,,40,40,합격,다인소재
20260422-SM012-001,SM012,2026-04-22,,5,5,합격,다인소재
20260327-SM012-001,SM012,2026-03-27,,3,3,합격,다인소재
20260326-SM012-001,SM012,2026-03-26,,4,4,합격,다인소재
20260508-SM013-001,SM013,2026-05-08,,419,419,합격,디에스글로벌
20260414-SM013-001,SM013,2026-04-14,,420,420,합격,디에스글로벌
20260326-SM013-001,SM013,2026-03-26,,420,420,합격,디에스글로벌
20260527-SM014-001,SM014,2026-05-27,,720,720,합격,디에스글로벌
20260519-SM014-001,SM014,2026-05-19,,1440,1440,합격,디에스글로벌
20260512-SM014-001,SM014,2026-05-12,,720,720,합격,디에스글로벌
20260504-SM014-001,SM014,2026-05-04,,720,720,합격,디에스글로벌
20260428-SM014-001,SM014,2026-04-28,,720,720,합격,디에스글로벌
20260423-SM014-001,SM014,2026-04-23,,720,720,합격,디에스글로벌
20260414-SM014-001,SM014,2026-04-14,,720,720,합격,디에스글로벌
20260407-SM014-001,SM014,2026-04-07,,720,720,합격,디에스글로벌
20260326-SM014-001,SM014,2026-03-26,,717,717,합격,디에스글로벌
20260527-SM015-001,SM015,2026-05-27,,25800,25800,합격,유비포커스
20260429-SM015-001,SM015,2026-04-29,,25500,25500,합격,유비포커스
20260326-SM015-001,SM015,2026-03-26,,25200,23998,합격,유비포커스
20260527-SM016-001,SM016,2026-05-27,,24000,24000,합격,유비포커스
20260429-SM016-001,SM016,2026-04-29,,24000,24000,합격,유비포커스
20260326-SM016-001,SM016,2026-03-26,,24000,18473,합격,유비포커스
20260326-SM017-001,SM017,2026-03-26,,28800,28800,합격,유비포커스
20260529-SM018-001,SM018,2026-05-29,,19300,19300,합격,유비포커스
20260429-SM018-001,SM018,2026-04-29,,18950,18950,합격,유비포커스
20260413-SM018-001,SM018,2026-04-13,,19500,19500,합격,유비포커스
20260326-SM018-001,SM018,2026-03-26,,19500,19500,합격,유비포커스
20260402-SM020-001,SM020,2026-04-02,,120,120,합격,올스케일
20260402-SM021-001,SM021,2026-04-02,,30,30,합격,올스케일
20260407-SM022-001,SM022,2026-04-07,,10,10,합격,한양비니루
20260408-SM023-001,SM023,2026-04-08,,21200,21200,합격,유비포커스
20260527-SM024-001,SM024,2026-05-27,,26100,26100,합격,유비포커스
20260408-SM024-001,SM024,2026-04-08,,32700,32700,합격,유비포커스
20260408-SM025-001,SM025,2026-04-08,,33900,33900,합격,유비포커스
20260408-SM026-001,SM026,2026-04-08,,24000,24000,합격,유비포커스
20260410-SM027-001,SM027,2026-04-10,,2000,2000,합격,제이비팩
20260410-SM028-001,SM028,2026-04-10,,2000,2000,합격,제이비팩
20260410-SM029-001,SM029,2026-04-10,,2000,2000,합격,제이비팩
20260410-SM030-001,SM030,2026-04-10,,9250,9250,합격,유비포커스
20260410-SM031-001,SM031,2026-04-10,,1200,1200,합격,대아프린팅
20260417-SM032-001,SM032,2026-04-17,,74650,74650,합격,유비포커스
20260417-SM033-001,SM033,2026-04-17,,19300,19300,합격,유비포커스
20260417-SM034-001,SM034,2026-04-17,,42000,42000,합격,삼성겔
20260417-SM035-001,SM035,2026-04-17,,40000,40000,합격,삼성겔
20260416-SM036-001,SM036,2026-04-16,,3000,3000,합격,협진정공
20260429-SM037-001,SM037,2026-04-29,,25900,25900,합격,유비포커스
20260508-SM038-001,SM038,2026-05-08,,104000,104000,합격,유비포커스
20260515-SM039-001,SM039,2026-05-15,,10,10,합격,다인소재
20260512-SM039-001,SM039,2026-05-12,,10,10,합격,다인소재
20260515-SM040-001,SM040,2026-05-15,,300,300,합격,식공구
20260515-SM041-001,SM041,2026-05-15,,100,100,합격,식공구
20260529-SM042-001,SM042,2026-05-29,,25000,25000,합격,유비포커스
